product_id,product_name,category,price
1,Talk,Electronics,496.52
2,Top,Clothing,215.7
3,Even,Beauty,278.87
4,Key,Sports,407.82
5,Different,Electronics,435.62
6,Without,Clothing,311.27
7,To,Electronics,125.0
8,Ability,Home,23.13
9,Produce,Sports,307.54
10,Bit,Beauty,14.08
11,Activity,Sports,225.86
12,Teacher,Electronics,175.12
13,Wear,Clothing,258.75
14,Describe,Sports,447.09
15,Force,Home,298.5
16,Congress,Sports,363.52
17,Oil,Beauty,176.11
18,Style,Beauty,151.19
19,Help,Beauty,279.57
20,Provide,Beauty,349.37
21,Want,Beauty,414.22
22,Save,Beauty,468.79
23,Center,Electronics,381.35
24,Hold,Clothing,379.06
25,This,Clothing,258.68
26,Assume,Beauty,93.45
27,Can,Sports,44.13
28,Situation,Sports,208.23
29,Know,Electronics,387.9
30,Explain,Clothing,87.91
31,Watch,Electronics,292.69
32,Become,Sports,486.49
33,Finally,Clothing,457.95
34,Live,Home,482.71
35,Part,Beauty,451.1
36,Want,Beauty,400.43
37,Father,Clothing,453.09
38,Will,Beauty,381.42
39,Nor,Sports,454.29
40,Major,Home,155.08
41,Raise,Clothing,14.87
42,Garden,Beauty,16.76
43,Big,Clothing,407.3
44,Nor,Electronics,457.22
45,Hour,Home,250.86
46,Food,Beauty,104.58
47,Huge,Sports,388.07
48,Much,Electronics,379.55
49,Good,Beauty,138.63
50,Third,Beauty,475.42
51,World,Beauty,8.0
52,Side,Beauty,416.58
53,Recognize,Electronics,42.9
54,Player,Beauty,247.34
55,Inside,Sports,403.82
56,Rate,Sports,251.41
57,Bag,Clothing,363.44
58,Director,Sports,56.57
59,Order,Sports,143.73
60,Usually,Clothing,477.03
61,My,Beauty,248.57
62,Local,Electronics,188.07
63,Lead,Electronics,175.5
64,Level,Home,128.9
65,Poor,Electronics,285.33
66,Situation,Clothing,111.82
67,Heart,Electronics,21.95
68,Nature,Electronics,436.23
69,Hair,Home,87.89
70,Ability,Clothing,162.97
71,Company,Home,387.24
72,Research,Electronics,420.01
73,Just,Beauty,185.35
74,Speak,Sports,451.87
75,Believe,Sports,206.8
76,Turn,Beauty,24.81
77,Series,Sports,5.23
78,Part,Sports,127.24
79,Few,Beauty,382.96
80,Community,Sports,466.52
81,Response,Sports,225.47
82,Fall,Sports,21.52
83,President,Home,434.22
84,It,Sports,416.03
85,Will,Beauty,409.47
86,Condition,Clothing,370.33
87,Else,Clothing,401.44
88,Capital,Beauty,194.77
89,Which,Home,208.38
90,Seek,Beauty,439.31
91,Purpose,Home,130.85
